{'ip': '27.200.89.206', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.209.0.41', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.207.186.61', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.207.149.231', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.204.37.64', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.223.239.21', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.196.199.243', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.204.86.57', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.198.217.62', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.192.14.218', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.212.165.97', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.194.121.237', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.216.178.251', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.215.188.226', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.206.72.14', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.223.157.36', 'other': 'SERVFAIL', 'type': '4'}
{'ip': '27.211.80.78', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.208.201.26', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.216.3.252', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.216.39.70', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.195.79.152', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.207.149.216', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.198.55.12', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.206.185.41', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.198.77.159', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.214.235.62', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.198.33.106', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.213.245.34', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.219.65.141', 'other': 'SERVFAIL', 'type': '4'}
{'ip': '27.197.166.122', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.212.102.185', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.203.90.135', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.204.49.208', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.193.153.121', 'other': 'SERVFAIL', 'type': '3'}
{'ip': '27.209.164.215', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.204.184.165', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.197.139.236', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.204.111.136', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.215.99.228', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.217.165.170', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.206.75.26', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.207.19.64', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.199.237.187', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.210.169.108', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.199.107.99', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.211.94.250', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.208.224.18', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.223.136.151', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.192.31.157', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.203.255.206', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.222.36.237', 'other': 'NOERROR', 'type': '4'}
{'ip': '27.204.194.181', 'other': 'SERVFAIL', 'type': '4'}
{'ip': '27.222.192.204', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.217.189.81', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.200.84.244', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.221.235.56', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.193.91.59', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.213.26.153', 'other': 'SERVFAIL', 'type': '4'}
{'ip': '27.211.198.119', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.196.111.133', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.205.92.212', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.199.46.205', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.206.182.138', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.211.122.141', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.204.40.90', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.217.91.59', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.200.79.120', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.216.114.72', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.198.236.45', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.210.211.121', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.198.36.184', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.203.127.109', 'other': 'SERVFAIL', 'type': '4'}
{'ip': '27.214.123.229', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.210.107.204', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.205.140.210', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.202.148.176', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.211.153.179', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.204.59.225', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.211.48.217', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.209.247.0', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.216.17.22', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.211.239.82', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.208.117.61', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.202.92.46', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.199.47.9', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.192.100.151', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.209.61.80', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.203.107.193', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.200.148.37', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.203.170.104', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.207.131.37', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.208.161.159', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.204.23.65', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.220.50.61', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.197.235.176', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.194.255.119', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.207.75.18', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.207.132.206', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.217.92.159', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.212.103.218', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.204.46.131', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.209.232.118', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.200.168.114', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.210.118.230', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.198.245.101', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.223.139.90', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.218.118.32', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.215.213.213', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.209.206.233', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.197.65.52', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.222.58.180', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.208.112.135', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.195.17.34', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.213.91.226', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.200.139.160', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.217.239.243', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.196.33.12', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.207.124.207', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.220.74.225', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.196.200.226', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.194.21.35', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.206.55.40', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.216.205.175', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.209.239.49', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.206.231.216', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.193.126.245', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.220.91.127', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.195.59.245', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.208.46.195', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.196.222.125', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.203.82.211', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.215.36.33', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.198.138.185', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.203.88.191', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.195.168.64', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.199.40.121', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.204.57.68', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.223.214.181', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.199.95.31', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.206.88.173', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.215.187.243', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.222.205.63', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.208.231.20', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.222.169.15', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.197.143.131', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.216.65.213', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.204.68.130', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.218.204.189', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.200.108.95', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.218.121.247', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.202.70.86', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.195.140.123', 'other': 'SERVFAIL', 'type': '4'}
{'ip': '27.207.126.21', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.205.186.79', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.193.183.1', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.210.5.221', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.200.43.88', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.208.67.123', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.197.197.143', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.207.136.86', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.203.75.58', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.203.152.83', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.212.120.127', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.210.210.129', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.207.143.7', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.193.34.20', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.215.47.3', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.211.150.132', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.213.114.168', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.210.172.173', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.211.179.16', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.220.112.4', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.216.20.31', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.195.146.36', 'other': 'REFUSED', 'type': '4'}
{'ip': '27.210.19.253', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.223.149.8', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.198.171.212', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.207.233.161', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.207.174.30', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.204.26.93', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.200.6.101', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.207.219.92', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.220.178.209', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.202.19.215', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.197.172.56', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.197.11.136', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.217.74.171', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.208.235.30', 'other': 'SERVFAIL', 'type': '4'}
{'ip': '27.213.99.84', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.209.255.193', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.204.22.48', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.202.232.58', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.194.180.236', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.207.66.65', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.220.163.132', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.201.197.198', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.192.246.221', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.214.46.68', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.192.17.252', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.205.153.24', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.193.154.104', 'other': 'SERVFAIL', 'type': '3'}
{'ip': '27.197.12.39', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.206.71.177', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.201.168.115', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.192.135.201', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.203.230.72', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.201.216.34', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.221.211.57', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.207.35.151', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.192.128.92', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.207.240.239', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.196.67.244', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.200.107.248', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.207.44.30', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.211.20.23', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.213.220.231', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.193.186.145', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.213.11.248', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.220.240.121', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.216.190.144', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.219.10.203', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.202.182.61', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.196.195.188', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.215.166.120', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.197.78.165', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.220.50.0', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.200.79.109', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.221.181.7', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.209.15.64', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.218.138.166', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.195.168.192', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.194.168.176', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.216.117.189', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.204.1.143', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.201.1.212', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.205.58.101', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.215.68.81', 'other': 'SERVFAIL', 'type': '4'}
{'ip': '27.218.169.126', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.204.6.251', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.192.60.237', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.203.167.70', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.215.108.211', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.204.15.42', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.207.123.22', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.200.250.234', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.200.81.88', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.214.52.232', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.207.230.25', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.212.38.132', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.221.139.87', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.214.28.202', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.204.35.164', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.200.13.207', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.203.84.232', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.217.87.240', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.210.131.191', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.203.234.7', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.200.164.157', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.202.186.47', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.213.121.70', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.218.207.157', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.212.75.74', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.198.82.10', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.196.92.98', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.199.149.91', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.220.168.139', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.214.53.121', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.208.114.27', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.219.57.195', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.221.167.125', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.192.25.108', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.198.36.208', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.223.254.239', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.201.192.151', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.193.96.78', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.220.252.78', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.222.229.88', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.204.60.12', 'other': 'SERVFAIL', 'type': '4'}
{'ip': '27.192.1.198', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.207.68.254', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.209.232.229', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.202.101.193', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.221.170.38', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.214.173.33', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.220.23.72', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.194.183.142', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.200.103.14', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.198.159.53', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.204.168.47', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.213.48.108', 'other': 'SERVFAIL', 'type': '3'}
{'ip': '27.211.146.149', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.222.38.20', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.205.10.252', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.207.150.60', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.199.191.96', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.206.203.138', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.203.109.146', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.218.107.110', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.200.163.29', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.214.88.137', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.203.59.133', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.219.195.39', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.193.9.194', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.211.9.166', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.214.121.213', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.213.199.85', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.206.22.218', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.207.209.90', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.214.200.20', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.208.221.15', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.216.190.226', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.200.243.242', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.206.178.109', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.215.229.173', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.210.154.196', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.202.169.254', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.206.219.250', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.197.143.202', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.218.202.93', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.219.81.39', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.207.73.162', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.201.25.224', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.204.118.183', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.222.69.184', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.204.104.56', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.212.150.99', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.194.186.68', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.209.133.152', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.192.44.213', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.196.70.74', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.192.102.231', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.220.20.85', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.198.84.204', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.217.111.46', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.216.91.68', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.194.215.115', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.209.121.76', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.199.243.64', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.200.246.98', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.218.255.149', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.196.242.164', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.207.166.66', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.210.76.224', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.200.123.45', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.223.218.122', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.223.67.94', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.208.98.16', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.208.142.69', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.203.213.213', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.221.176.84', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.208.144.147', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.193.87.15', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.216.230.221', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.211.13.53', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.211.204.148', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.205.148.111', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.209.57.229', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.217.167.184', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.192.50.24', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.207.46.248', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.211.71.245', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.194.12.129', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.198.205.60', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.220.134.212', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.203.134.176', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.204.62.135', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.211.196.82', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.194.93.158', 'other': 'NXDOMAIN', 'type': '3'}
